1.71981,-0.872402,0.817713,-0.397168,0.249702,-0.402905,-1.19297,0.561327,1.61278,0.813196,1.86254,-1.84265,0.0422122,-0.659383,1.53136,1.93945,1.05576,-2.05399,-1.0809,0.166936,1.59496,0.187933,0.801355,-1.56652,-0.828333,1.31675,0.113956,2.3809,0.149846,1.98596,-0.268746,1.95154,-0.985532,-0.45793,1.30235,-1.45689,-1.44005,-1.66405,0.393262,-1.38453,0.285836,0.341624,0.740318,1.59423,-0.360912,1.41758,1.14499,-1.63317,-1.09558,-0.0343638
0.689288,1.43638,-0.588336,-1.54234,0.183416,-0.922941,-1.80297,-0.606403,-2.82134,1.0792,1.18613,1.24473,1.63231,0.548662,1.61168,2.74099,1.92444,0.273751,0.684896,1.68932,0.116642,2.10135,0.821192,0.826595,1.13297,-1.31605,-0.546831,-0.870296,1.74511,-0.570358,1.17847,-0.489975,-1.58971,-0.62093,1.85876,-0.372967,0.00277704,-1.40892,-1.80346,-0.41792,1.41179,-1.49971,0.773064,1.24302,-0.00860622,0.052797,-0.600665,-0.586627,2.16693,-0.182318
-1.46422,1.49522,-0.52852,0.487137,-0.965667,1.9646,-2.09473,1.90564,1.4376,-0.956537,-1.77404,-0.70455,-1.61486,-1.34324,1.91247,-0.145573,1.14231,-0.783654,-0.656209,1.42576,1.24595,1.21055,0.172063,1.28294,-0.946106,-0.525101,0.454787,-0.10422,-0.184759,-1.26743,1.2887,-1.2844,-0.10126,-0.292428,0.812922,-1.36363,-0.211493,1.07624,-1.33384,0.0227978,0.613147,0.230049,-0.596026,1.23887,1.93554,-1.57299,0.509748,0.225074,0.102115,0.704306
-0.181463,-1.74624,-1.57262,0.782922,-0.226142,1.57546,-0.381817,0.582446,0.149724,0.173406,-0.598742,-0.121311,1.06296,-0.131169,1.48119,0.312205,1.09641,-1.61925,-0.790735,0.434645,-1.64147,-0.410352,1.47923,1.28611,0.764977,0.538652,-1.64589,-0.667562,-1.25401,0.636433,-1.06357,-0.884,0.50615,-0.699179,-0.412031,0.0420545,-0.233741,-0.382397,-0.258858,0.32182,0.0203253,-0.312204,1.72289,-0.425977,-1.05271,1.6621,-0.189214,-0.765954,-1.04425,-0.707236
-0.112643,1.56957,-0.253731,0.956115,0.557181,-0.0469375,0.295846,0.962127,-0.620595,2.08503,-1.47655,-0.0159006,1.20725,-0.031312,1.73601,-0.442213,-1.6549,-1.64769,-1.34898,1.61473,2.116,0.201849,-1.51753,0.675375,1.20676,1.64086,0.538285,1.09186,-0.17127,-0.841517,-1.86914,-0.726279,-1.0792,0.985321,-1.67824,0.0353404,1.18247,-1.4929,-0.243843,-0.491409,0.110782,0.844447,-1.33335,-0.590289,1.71313,1.71947,-0.458815,-0.167547,-1.29206,1.73803
-0.0756855,1.94128,-0.78927,0.611774,0.590411,-1.32163,0.637532,1.20554,0.819788,-1.94055,-0.876706,1.62682,-0.544267,0.679769,1.20411,-0.0030214,-0.445631,-0.481033,1.75634,1.04526,1.36082,-0.942198,-1.55773,-0.905606,-0.0751977,-1.61702,0.858364,0.106265,0.529374,-1.71007,0.064272,-1.49937,-0.869961,1.77575,1.18882,0.0465712,-1.57112,-0.834071,-0.592853,-0.987518,0.613849,0.344554,0.187689,-0.363475,-1.89673,1.01828,-1.71773,1.37828,0.685018,-0.795862
-1.09461,0.26249,0.661336,0.907315,-1.9729,0.210883,0.893765,0.884949,1.42515,-0.262978,1.34776,-0.0265201,0.204779,-0.267403,-0.570025,1.13959,0.772912,-0.969451,1.97119,1.04428,-1.24412,-1.01828,1.75939,-1.55004,1.12482,1.04034,-1.23081,2.05497,-1.78356,0.840912,-2.11194,-0.218574,0.785485,-2.07413,-0.472488,-1.03039,1.4875,-1.99029,-1.02301,-0.097354,-0.575182,0.787439,-0.457564,-0.082461,0.47319,0.0836818,-0.559648,0.2725,-0.637165,-0.0203253
0.268746,1.27635,-1.59886,-0.128849,1.57518,-0.571314,1.6433,-0.623646,1.60042,-0.924711,-0.606738,-1.35997,1.34056,0.887051,1.73986,0.115787,-0.307566,-0.0936918,0.575396,-1.20945,0.0969571,-0.802576,1.71007,-1.88842,1.6964,-0.00399793,-0.370434,0.467849,-1.27219,0.019715,-1.26121,0.366161,-0.574664,0.53975,-1.42356,-1.62767,-0.0401013,1.7268,0.294962,-1.53404,-0.205512,-1.62059,2.91292,-0.286813,-1.02805,1.13526,-1.46959,-0.112247,0.702109,-1.76864
1.0322,-0.0855431,-0.131901,-1.67971,1.98376,-1.08017,-1.2981,-1.97934,-0.701376,1.18702,0.263585,-0.187567,-0.815516,-0.900361,-0.363231,1.21418,-1.1749,0.677938,-0.717002,-0.58763,-1.29746,1.58434,-1.67687,-1.94992,-0.293345,0.69747,-1.27671,1.7936,0.735435,-0.0422987,-0.759728,1.32359,0.942473,1.49315,0.578692,-1.7672,-0.831751,1.08703,-0.0424514,1.21592,-1.15622,-1.67992,0.70687,-1.46639,-1.22251,0.113071,-1.21653,-1.75109,1.93811,-2.38853
0.149846,0.933927,-1.33296,1.79638,-0.616413,2.14951,-0.802668,1.64452,1.69213,0.60393,0.237644,0.80929,0.332347,-1.70476,0.280221,0.373119,0.134343,-0.939299,0.0790429,0.350536,1.2739,-1.09201,0.0860012,-0.0875572,0.746544,-1.93029,-1.69054,-0.679403,-1.85241,1.01205,-0.0952788,1.9017,0.635456,0.264442,-0.00558532,-0.269753,0.89938,1.93872,1.42494,-1.40977,1.84863,-0.986086,-1.53905,0.680868,0.822929,-1.11142,-1.62902,1.42051,-1.59459,-0.818323
0.478256,-1.05051,-1.65294,-0.68807,-0.960941,-1.25962,-0.310527,1.14145,-0.286081,1.73473,0.495071,1.50774,0.289987,-2.13062,1.33726,-0.318524,0.943693,0.0582595,-1.70092,0.435865,-1.11225,0.270883,-1.25886,-0.602008,-0.596515,0.0691549,-1.06272,1.00107,1.0145,1.734,1.17661,0.402905,0.989349,1.65111,0.730124,-0.466048,-0.213172,1.66662,-1.90332,-1.99597,-0.445875,-1.50865,-1.29551,1.62987,0.244209,1.97827,-1.1998,-0.00604266,-1.76305,1.82388
1.95569,0.910367,-1.18329,0.53172,1.95996,-0.709555,-0.2172,1.69305,1.50981,-0.425733,0.673177,0.867153,1.17588,-1.59093,-0.262276,-0.274819,1.24232,-1.44456,0.424512,1.30576,0.727012,-0.442701,-0.857631,-0.343058,-0.435621,0.0453505,-1.67821,0.83993,1.72643,0.901212,-0.768761,1.46165,-1.24363,-0.31489,-1.85473,1.96936,-1.94604,1.62011,1.9906,-1.91443,0.94467,0.643635,0.756829,1.99548,-1.1008,0.266793,-0.84442,1.92602,0.212439,0.195624
-1.82702,-0.000702041,1.5642,-0.834925,-1.11353,1.33296,0.604607,-0.187323,-0.885437,-0.160465,-1.25132,1.66389,-1.6914,-1.87756,-1.88437,-1.54588,-1.51012,-0.260594,0.795618,0.0735496,-1.68017,0.854091,-1.10837,-1.77087,1.36823,0.511551,-1.6971,-1.18601,-1.40696,-0.299966,1.92849,-1.8424,1.25071,-0.151555,-1.14234,0.87829,0.739952,-1.09674,-1.26011,-1.24339,-1.39402,1.34165,-1.66405,1.59044,1.83679,0.965117,0.552173,2.30595,1.04355,2.0571
1.91675,0.62569,-1.50609,-0.350627,-0.0382702,1.18113,0.576006,-2.57832,1.32115,1.68136,-1.82311,1.8037,-0.212164,-0.784997,-1.96899,0.577105,1.4615,-0.471389,-2.01852,1.22105,-1.91589,-0.502427,0.351512,0.932218,0.487747,0.152287,0.158513,0.495682,0.352489,-1.63073,0.976531,0.922819,-0.167027,0.883023,-0.775353,-1.41413,-1.15655,1.60363,1.28135,-0.0612201,-0.139103,-0.267009,-0.98703,1.04672,1.19889,0.868252,2.30003,-0.281838,-0.385327,0.505814
-1.27512,-0.102941,-0.200385,0.340526,-0.465773,-0.161199,0.97116,0.251259,0.870601,0.740806,-0.668538,-1.22861,0.306101,-0.391522,1.09677,-1.96838,-1.72839,0.618578,0.3979,0.44087,0.612352,0.754723,2.89739,-0.574419,-0.0254524,0.917692,-0.863247,0.878994,1.8197,0.400098,2.00503,-2.32243,-0.473311,-1.26231,-1.94812,0.780236,0.264229,-0.238227,-1.24747,-0.0867029,-1.67397,1.4709,-0.437727,0.00958281,1.39879,-0.468825,-1.72207,-0.474929,-1.57653,-1.49962
-0.50679,1.96057,-1.05136,-1.1905,-0.0687887,-1.96277,-1.447,-0.92758,1.25196,0.832118,-1.94458,-0.580645,-1.67931,0.352123,-1.14316,-0.415113,-2.10682,-1.63085,-1.96887,-0.103824,-0.675253,-0.999603,-0.919889,0.247139,-1.65172,0.228828,-1.42799,1.23878,-1.55922,0.0400708,0.023011,-0.690146,-0.498245,1.69726,-1.98584,0.702353,-1.32847,0.636769,-1.01819,1.85217,-1.37315,0.518143,-0.398144,1.86572,1.16819,1.0632,1.71899,-0.515091,-1.28074,-1.7788
-1.4254,0.368358,-0.087436,-0.419996,-1.44591,-0.930265,1.94983,1.30463,1.39625,2.38685,0.341014,1.60179,-1.40984,1.155,-1.21116,-1.85241,1.38902,-0.586871,0.861904,-1.39415,0.777551,-0.914306,0.103488,1.09836,-0.480178,1.83752,1.97302,-1.20042,-0.874233,0.210883,1.31761,-0.746666,0.653645,-0.0941801,-1.43809,0.491043,1.20457,-0.918912,0.840052,1.927,-0.0121464,-1.39647,0.0696432,-1.39537,-1.31721,-1.98731,1.29514,0.170232,0.107791,-0.731895
-0.552934,1.27537,1.53282,2.24873,0.287057,-0.0508438,1.7962,1.18772,0.972991,-0.534867,0.302073,-1.87829,-1.5248,2.61085,-1.85876,-1.29234,-0.753597,1.68773,-1.0853,-1.10886,-2.3151,0.431715,-0.494339,-1.17161,1.02487,-1.45701,-1.7257,-1.5996,1.52831,-0.774133,-1.90869,1.66784,1.48924,0.897427,0.484817,-0.615528,-1.72985,-2.65154,0.312724,-0.060976,1.54466,-0.883511,2.49986,0.855678,-1.82519,-1.18861,0.904019,-1.71081,0.81869,1.61791
0.866298,0.812311,1.48619,-1.59655,-1.46708,1.48057,0.87521,0.933807,0.414624,2.1547,-0.17658,0.831965,-1.11887,0.928957,-1.33839,-1.66576,1.18979,0.775719,-1.97205,1.87963,-1.41685,0.748894,-1.30284,1.33125,1.91675,1.80236,1.90454,-0.352245,-1.71056,-1.31578,-1.26585,-0.658009,0.183905,-0.440016,0.0310678,-0.166326,-2.64501,-0.785119,0.318156,0.859218,-1.22813,-0.83932,0.713462,-1.4011,-0.935972,-1.10178,0.346141,-0.909971,0.226417,-1.84411
1.06467,0.601886,0.230293,0.13068,1.5548,-0.53975,0.552934,-1.17856,-1.27631,1.19358,1.25629,-1.04453,1.04587,1.03415,-0.803674,-2.0689,1.72301,0.850307,0.0961333,0.856777,-0.0619526,-1.96789,1.45274,0.932218,-1.27915,-1.68029,1.68908,-0.0986969,1.84936,-0.383984,1.38841,2.68963,1.81091,-0.248329,-1.91919,-0.65511,1.9697,1.3556,1.1229,0.382275,-0.979339,-0.623005,-0.0734886,-1.27705,1.99048,-0.679891,-1.32444,-0.262764,0.311379,-1.0809
-1.08646,0.917447,-0.120304,-0.884732,1.64086,-1.28428,0.668783,0.528397,-1.96228,-0.0898163,-0.939909,-1.92444,1.45338,-1.45921,0.313181,-0.994354,1.92297,-1.2208,1.6079,-0.683645,-1.18992,-1.31712,1.3646,0.60567,0.468093,-2.42466,-0.829005,1.51158,-0.501907,-1.0549,1.23801,-0.103336,-0.810389,1.86084,-0.164708,0.71981,-1.87475,1.2538,1.82934,1.52864,1.55028,-0.804684,0.318156,0.445265,0.328196,1.56056,0.593707,1.82531,1.57262,1.73632
1.38096,0.454054,1.60491,-1.02939,1.79647,1.81622,0.736656,1.43785,1.75964,1.08921,-1.62645,-1.77453,-0.322703,1.92981,0.45674,-0.299631,1.8196,-0.20307,1.63317,0.501785,-1.92517,-1.1135,-1.74047,-1.63524,1.34983,-1.4293,1.76916,-0.254341,-0.794397,0.127018,-0.950529,1.77502,-0.53853,1.52419,-0.270577,-0.0842921,1.00558,-0.266671,-1.27219,-1.29905,-1.56005,-1.33995,-1.54759,-2.07238,-1.23987,0.577562,1.08322,-1.33238,1.16453,0.965453
-1.48888,1.20603,-0.472614,-0.108951,2.15568,-1.73681,0.627644,1.23814,-0.771266,1.62389,-0.455885,1.84472,-0.938322,0.631703,1.40892,1.89697,0.129704,0.0593588,-0.508621,-0.70101,0.263375,-0.512528,-0.989226,1.62926,1.50804,0.840297,-1.96521,-0.515091,-1.78942,0.272286,-0.673146,-0.0794395,0.807947,1.23325,1.80639,1.83471,0.621662,1.29868,1.19114,-1.96676,0.287057,-0.614216,0.506124,0.873012,-0.271889,-1.80505,1.08872,1.32637,1.88772,1.85876
-2.22907,-0.346751,1.44905,-0.258492,2.30735,0.265816,-1.16623,-0.434278,1.41929,1.6389,-0.142888,1.92053,-0.473586,1.01446,-1.06919,0.000427259,-0.835383,-0.0252083,-1.00778,1.07871,0.499832,-1.0925,1.42198,1.42369,-1.48973,-0.223334,0.990326,0.162115,-0.841914,-0.323344,-1.22776,0.0698274,0.435377,-0.476272,0.824549,-1.18097,2.02786,-0.0580168,-1.44859,-1.59862,-1.39393,1.38682,-1.21802,0.95175,0.230293,0.524796,1.8194,-2.55193,-1.01715,-1.94287
-0.767418,-1.31791,-0.747276,-0.712119,1.33482,0.757775,0.07416,0.541581,-0.136174,1.80041,0.0526749,-0.205145,-0.354472,-1.81017,-0.346751,-0.180975,-0.933683,-0.145695,-1.39097,-1.13889,-1.06296,-0.929533,-1.17115,-0.131901,0.100772,-0.859737,1.79846,-0.439528,-0.134342,1.72069,0.00369288,1.4846,0.72042,-0.0293588,-0.106754,-0.835414,1.37535,-1.23029,0.319869,1.48253,1.12424,-0.169348,1.10947,-1.59154,-0.222754,0.903287,0.945158,-0.790857,-0.941461,1.34068
1.2562,-0.855281,-0.862239,1.03052,1.42427,-0.789392,0.479781,1.24607,1.16623,-0.484695,0.433424,0.89816,-1.49828,0.0425428,-0.440992,-1.32688,0.925382,-1.14878,-0.750625,1.1594,1.07175,-0.140904,-1.24491,0.527787,0.574908,-0.142399,-0.0512097,1.42772,1.91028,1.17368,-1.37953,-1.42632,0.815058,-0.68392,-0.444868,-0.229438,0.819884,1.52159,0.476638,1.27421,1.79015,1.83715,-1.18152,1.71325,1.52159,-1.3217,0.533403,1.33555,-1.20261,-0.436964
0.737785,1.19321,0.462844,-1.47093,-0.894347,-0.0657975,0.370678,-0.539262,0.254341,-0.538041,-0.263985,-0.763756,-1.43748,1.00436,0.575274,-1.2313,-2.05625,-1.94711,-1.50951,-0.503861,-0.419019,-0.668416,-1.86731,-0.633992,1.37095,0.39668,-0.661184,0.953459,0.899747,1.03662,-1.65648,-1.25803,-1.82958,0.355663,1.49244,-1.27268,-0.814569,0.539018,0.0554827,1.49425,1.19098,0.029725,0.602496,1.78079,1.21238,-0.952269,-1.63341,-0.843837,0.117038,-0.273965
1.50755,-1.3834,-0.608478,1.27903,0.194037,0.537675,-9.06525,0.841151,-0.889737,-0.732261,0.782418,-4.61152,-1.27586,1.01559,-0.601245,1.25694,0.466994,0.599445,-0.888638,-14.8241,-1.15732,-0.555224,1.5985,-0.872524,0.355785,-1.17115,-0.963103,-1.87317,-0.508011,0.654744,-1.47948,0.959685,-0.87814,-15.2647,-1.09778,0.538408,0.345408,-0.533132,0.441999,-1.99904,-1.39147,-7.90449,0.883267,0.617267,0.00882029,-1.99194,0.110538,-0.445021,-8.0952,-3.02522
1.17417,0.194556,-0.960841,-0.171087,1.40037,0.711875,1.60448,-0.267769,1.07102,1.47203,-1.73449,-0.27311,-0.376781,-0.406079,1.69298,1.84069,-3.07883,-1.21043,-0.614704,0.834651,0.865566,-0.152868,0.156132,-1.59728,-1.1102,1.43028,1.42759,-2.6455,-1.59401,0.67745,1.09006,-0.373486,1.42067,-1.20444,0.345378,-1.52257,-1.84747,-2.83209,2.33302,0.27485,-1.90954,-2.25983,0.780114,-1.932,-0.142766,-0.416211,0.963836,1.61913,-0.362957,0.199469
-0.978362,-0.268136,-0.793786,1.99768,1.89196,1.98767,1.17539,-1.86853,-0.247017,1.60619,1.33226,0.513627,-0.759239,-1.80309,-1.93884,-0.178076,1.75512,-1.6715,-0.567827,0.0532853,-0.819544,-1.53392,1.69201,1.51439,1.30308,-1.09799,1.0123,-1.4481,-1.45311,-1.95459,-0.878994,1.11667,1.07551,-0.124577,-1.19788,0.636891,1.94983,-0.315867,0.366649,1.78491,1.76391,-0.766686,-1.71654,1.72472,-0.651051,-0.170934,-1.009,-0.431049,-0.172308,-1.59633
1.37461,-0.922295,-0.629475,-1.08698,1.02377,0.211249,-0.122379,1.04547,-0.533769,2.22785,-0.427076,-0.690512,1.37446,-2.49626,-1.29649,1.92676,-0.0594197,-0.418897,0.925626,-0.409162,1.08567,1.13913,-1.66198,1.3115,0.500687,-0.882656,-0.821986,0.910245,-0.967986,1.52965,0.992767,-0.899136,1.1887,1.97583,-0.398389,1.34715,-1.51097,0.0698567,0.971404,1.29771,1.34068,1.87072,0.858455,0.125065,-0.729942,0.551836,1.24839,2.28104,1.63207,1.91601
0.388623,0.864437,-0.601032,-0.64095,-0.0127877,0.431624,-1.36082,1.89758,-1.73095,0.966643,0.679373,-0.426283,0.845912,1.09836,0.656758,-0.417676,0.794611,-0.284005,0.869961,0.872646,-0.476028,0.123936,0.640919,0.517502,-1.8291,-0.511917,0.915494,0.167058,-1.19871,-1.23948,-1.79101,-0.851161,0.682089,0.648122,-1.81103,-1.3979,-1.86389,-0.645375,1.39085,1.75011,-0.150583,0.977416,-0.933317,-0.706503,-1.05576,-0.669149,1.15696,0.368633,1.78893,2.0781
-1.35533,1.92712,0.619772,0.957521,-0.722739,-0.00579852,-1.0665,0.868404,-0.258003,0.899503,1.56029,-0.159612,0.226386,1.48054,1.26926,-0.720176,-0.220038,1.11875,0.806116,-0.0302133,1.5023,-1.05734,-1.12424,1.01621,-0.391613,-1.8883,-1.26121,1.5139,0.363628,-1.10105,-1.57744,0.27546,-0.211371,1.00388,-1.56407,-0.712976,1.64245,0.054384,-1.85888,1.76428,-0.119694,0.293313,-0.804041,-0.0486768,-1.28001,-0.0711081,-1.42479,-1.05811,-0.836634,0.445509
0.850063,1.54588,-1.64013,-0.725913,0.280343,-1.43968,0.189154,-1.20005,-0.236763,-1.37498,-1.63121,-1.95456,1.78729,0.651234,-1.6234,-1.3242,-0.47322,-1.38157,1.73925,-0.374828,1.28159,0.1142,-0.454299,1.45811,0.701895,-1.45231,1.09519,-0.713095,0.0707419,-1.7506,0.300974,-0.150334,-0.307199,-0.102725,2.67132,-1.30308,1.41087,0.67452,0.0107726,-0.383374,0.597369,-1.66759,-0.57854,-1.77233,0.569414,0.320383,0.792444,0.183081,-1.23728,-1.79925
0.954924,0.851405,-0.399121,-1.97461,1.01239,-0.469161,1.63338,0.640095,-0.956145,-0.0632954,-1.69665,-0.976928,-2.25126,-1.98776,0.198187,1.16367,-0.294748,0.574267,0.0224315,-1.93811,1.91662,-0.250587,1.87894,0.438551,-0.990234,0.835292,-0.556963,0.123234,-1.01291,0.0919518,-1.05567,0.533926,0.205664,0.766106,-1.97202,0.439039,-1.85424,1.72045,-0.0744041,-0.517167,1.41539,-1.56456,-0.97055,-0.0381481,1.98889,0.535234,-0.28486,1.61412,0.829401,0.103092
-1.56911,-0.947966,2.07608,-1.36363,0.876308,0.242378,-0.696158,-1.02414,1.36619,1.82714,1.01764,2.03824,1.28999,-1.87573,0.468245,-0.913175,0.564776,2.4124,-0.884121,1.43687,1.66735,-1.43447,1.96265,-1.75903,1.76135,-0.149358,1.96265,1.33995,-1.28755,0.603717,-0.606647,-0.237495,1.08563,-0.111518,1.40733,-1.36482,1.10199,0.554399,-0.730552,-1.63195,-1.35679,1.19724,1.12156,-0.584307,2.13212,-1.98706,-1.19211,-0.474563,1.30601,-0.335856
-0.834071,-0.190466,0.0997955,1.03842,1.37669,-1.51863,1.74038,-1.71386,-0.351665,-1.7622,0.429762,-0.475814,1.74389,1.54726,-1.63488,-1.99561,1.40355,0.020417,-0.122257,-1.5211,-1.73717,-0.798425,0.356517,0.962737,1.05344,0.110782,1.84521,-0.921444,0.0958892,-1.30894,0.562578,-0.216498,-0.651814,-0.138005,-1.97595,0.558428,1.49962,0.72103,0.849818,-1.77187,-1.3961,0.43672,0.664632,-0.879116,-0.622883,1.63967,-1.62706,0.290444,0.0682708,0.453566
1.25242,1.53624,-0.586749,-0.811487,-1.68856,0.238683,1.42662,0.207587,-1.88891,-1.9198,1.87329,-0.0513016,-0.0977203,1.84411,1.05365,1.78576,-2.51124,-0.701376,-1.37461,1.07147,-1.26536,0.458907,0.922631,1.20762,-1.76354,0.0571917,-0.912442,0.876553,1.08454,0.516434,1.49181,-0.141789,-1.42784,-1.31089,0.775353,1.16477,1.84033,0.246284,1.30628,-1.68773,-1.58436,-0.031312,2.60015,-1.4181,0.297189,0.138737,0.404462,-1.24741,0.0206913,-0.913053
1.9508,0.326487,-0.332224,1.10923,0.583331,-1.81872,-0.128605,1.71386,-1.6466,-0.779626,-1.59972,-0.898038,1.5211,0.684775,-0.152409,1.90991,-1.46873,0.967376,0.224311,-0.521683,-0.00372326,1.53819,1.54491,-0.132756,-0.847987,0.704062,1.34263,-0.997284,-1.08176,-1.48067,0.803308,-1.95214,1.6831,1.66979,0.0353404,0.358226,0.482009,1.12351,-1.9812,-1.23453,-0.0936918,0.65865,-0.141911,1.22471,0.631821,-0.0888089,-0.842584,-1.17374,1.93457,1.01489
-0.143864,-0.278756,-1.41673,-0.28547,-1.26648,0.62902,-0.122135,-1.40687,1.16013,-0.926633,2.40355,0.0109256,-1.87317,-0.896695,-2.77832,-1.97021,0.750572,0.824152,0.488601,1.90637,-1.63598,-0.737388,-1.46202,-1.56273,0.646443,1.04648,-1.47984,-0.084139,-0.746605,-1.2042,-0.597033,-0.109561,-0.389355,-1.42564,1.50316,0.677206,-0.985443,-2.14853,-1.30149,1.0444,-2.27958,-0.045076,-1.08383,-0.101627,0.410016,0.907804,-0.689291,-0.126652,0.0579241,0.325144
-1.97494,-0.305246,0.705191,-0.140111,0.824885,0.848964,0.566912,-1.89172,-1.56139,-0.956023,0.123844,-0.858119,-0.769038,0.395337,0.267403,-0.386425,0.505051,-0.142766,1.24558,0.170843,1.88806,-0.0333872,1.91308,-0.0922269,-0.720786,0.5262,-1.58226,-1.30491,1.47737,0.0338755,-1.8341,-0.0432752,1.52864,-0.472825,1.56923,1.51524,1.2772,0.999906,1.86035,0.133366,1.93139,-0.0108036,-1.34004,1.37681,-0.812464,-0.574786,-0.862758,0.419996,0.234809,1.04196
0.741687,-1.66771,1.82873,-0.695395,1.11203,0.591876,-1.31385,-0.420362,1.44295,0.298654,-1.43272,0.0553606,-1.76293,0.895718,0.127873,-1.19749,1.22248,0.758507,1.1467,-1.15732,-1.82165,1.88208,0.197424,-0.659627,1.635,-0.391186,-1.08438,0.14594,0.129246,-0.965331,-0.40315,-0.183782,-2.11024,1.61254,-0.653035,-0.628986,-1.82531,1.68364,0.663903,0.96469,0.548906,-2.47264,-1.51085,0.439405,0.499954,-0.777091,-0.864986,-0.852016,1.19077,-0.197211
-1.6816,1.77547,-1.82785,0.524979,-1.62853,1.25904,1.86465,0.527639,-1.11972,-1.38804,0.90509,1.67565,0.799036,-1.57836,0.589068,-1.05979,1.4492,-1.13376,0.891446,-1.33604,-0.231025,1.28526,0.974456,-0.573107,-1.17307,-0.305368,1.59362,-1.20188,-0.69039,1.6451,0.0829493,1.33943,-1.88818,1.28538,-0.0562151,-0.0153203,0.154485,-0.25837,-0.232856,0.10126,1.55223,1.47987,1.51122,-0.715813,0.258736,2.33085,1.74743,-1.84741,0.313425,-0.917936
1.60021,1.8142,1.94467,-1.37681,-0.258126,-1.25755,0.494186,1.83325,-0.589704,0.764855,0.603961,-0.910551,-1.82836,1.13486,-1.86181,-2.18631,0.693564,-1.17685,-0.452681,0.287423,-1.49315,0.998749,-1.23435,1.65783,1.31236,1.98535,0.774251,1.79409,1.65294,0.821497,-1.1572,1.00232,1.67064,1.54625,0.0573138,-0.55855,-0.15659,-1.66466,0.0641499,0.36787,-0.897671,1.61644,-1.04135,-1.79467,-0.831629,-0.717368,1.76516,-0.316233,-0.60152,1.13657
-2.83623,-1.74706,0.6816,-0.734092,0.242591,-0.537919,-1.60643,-0.00802592,0.415418,1.23521,0.591754,1.91787,0.165716,-0.600024,-1.9635,-0.45967,0.192206,-1.10654,2.27672,-1.53258,0.608966,-1.16147,0.591632,0.793786,1.44224,0.815882,0.0420243,0.858119,-0.673788,1.97168,-0.0102847,-1.60116,0.355541,-1.02268,1.10688,1.0228,1.57308,-0.331248,-1.98123,0.60213,0.768792,-0.181707,-0.132878,-0.715691,-1.66002,-0.656453,-0.351604,-1.73876,0.153539,0.822596
0.162358,-0.149205,-1.95862,1.04318,-1.50664,-0.105533,0.47148,0.863826,0.0403455,1.6101,-0.590045,-1.14341,1.95178,-0.733543,-0.557573,-0.270699,-1.0997,1.46239,1.59248,2.38365,1.2457,-0.972284,-0.553911,1.5161,1.47447,1.95276,0.885342,0.702353,0.256294,0.616535,1.04563,-0.153813,1.71996,0.214423,1.55834,-1.05148,0.79928,0.321726,-0.886196,-1.09299,0.275094,0.161077,-1.15803,-1.09384,1.13633,-1.47163,-0.416425,-0.857143,-0.112003,-0.123722
1.23533,-1.65554,1.00107,1.28782,-0.968596,-1.88037,1.50487,1.00546,-1.06711,-0.313669,-1.51359,1.01303,0.487439,0.547685,-0.827692,-1.65148,-1.08982,-0.77047,-1.85302,-0.896268,-1.957,-1.53197,0.230293,0.495682,-0.114689,0.633503,-2.01239,-2.50102,-1.10935,-0.900113,1.9375,0.0188604,-1.68285,-0.751427,-1.55834,-1.7611,0.531571,0.287423,-0.0990326,-1.56508,-1.1185,0.837733,0.560104,1.29991,-1.56066,-1.55105,0.907559,-0.996673,-1.84411,-0.539843
-1.79833,0.294076,0.553056,-1.9635,-0.237861,-0.322092,-0.208197,-2.21146,1.78491,0.0456864,-0.224555,-1.07175,2.5403,-1.06027,0.0923188,0.961638,-0.0868557,0.759484,0.748131,-0.70751,-0.575793,-0.892422,-1.87866,-0.795192,-1.14533,0.234077,0.4897,-0.898282,-0.256294,-1.46202,-0.468215,1.09934,1.04038,1.65905,1.36326,0.0523087,1.13218,0.79281,0.0849025,0.462355,-0.659749,0.361034,1.29023,1.7561,-0.877041,-0.844935,-0.92819,0.567369,-1.34031,1.08359
0.821955,-1.80615,-0.355296,0.0736717,-1.10593,-0.967465,-1.66647,0.410382,0.945891,0.90524,-1.46593,-1.58629,-1.38548,-1.92236,-1.59224,0.98056,-2.23829,0.000396584,-1.63634,1.22859,-1.45766,1.32517,-1.18165,-2.71545,0.635426,-1.62889,1.25373,-0.664632,0.805139,-0.454176,-1.53551,0.255074,0.677175,-0.887906,-0.0608539,1.10788,-0.803461,0.704184,0.284005,0.784143,0.784631,0.62215,1.2468,1.99756,0.760338,0.761071,1.08813,-1.00436,-0.415967,1.79614
0.595294,-0.684286,1.25205,0.335643,0.850917,0.134709,-0.920377,-1.57662,-0.556108,1.97449,-0.718316,-0.727012,1.46751,0.456618,-1.26948,0.0621967,-1.2468,0.859828,-1.47923,1.23191,-0.788199,0.172643,1.98547,-1.59655,0.100772,-0.059754,-0.553423,-0.958586,-1.65123,0.883999,1.7091,-1.46629,-1.61534,-0.144872,-0.869293,-0.942473,-1.72668,0.707358,0.9017,0.60921,0.10593,-1.40278,-1.96265,-0.311472,0.278209,-1.14548,-1.3126,0.752311,-0.82223,0.869106
