1.28391,-0.0553606,-1.55028,1.9856,0.683554,-0.703085,0.548635,0.542558,-2.06278,-0.687826,-2.3581,-0.526933,0.54625,-1.13559,1.23667,-1.67821,-0.424146,0.938688,-0.487014,1.53975,1.78967,-0.181859,-0.124821,-0.0737938,1.15549,0.163396,0.527543,0.847499,0.92172,-0.218207,1.39671,2.58501,-0.361283,1.42174,0.572344,0.0188604,1.19224,-1.49351,-1.98867,1.85766,-0.919982,1.26084,-0.353465,0.286447,0.122013,1.90991,-1.01889,-0.492141,-0.428907,1.85571
0.378735,-1.20872,-1.04501,0.614124,0.706168,-0.204901,-0.976287,0.561327,-0.00393721,0.813196,1.8782,1.78185,1.18601,-1.29685,0.741783,2.61907,-0.599933,-2.51186,1.02988,-1.46602,-1.86254,0.396191,0.160222,1.348,-1.95361,0.0625629,0.990081,1.348,0.780786,-1.75524,2.12503,1.02963,-0.916105,-0.594317,-0.515824,0.623249,1.56456,-2.67687,-0.387248,1.56432,-1.10346,0.28605,-0.42671,-0.513016,1.09568,1.55464,-0.0762052,-1.20994,-1.99622,0.9476
-1.60326,0.618519,-1.12632,1.83154,-0.484115,-0.377728,0.402539,-1.02875,-1.23618,0.560172,-0.562212,-1.79077,2.39732,-0.89584,-1.65084,2.74099,-1.34385,1.93973,-0.169683,-0.272042,-1.59218,2.10135,-1.91528,0.826595,1.13297,-1.31605,1.08066,-1.80407,-1.15418,0.550981,1.17847,-0.489975,-1.70946,0.471511,1.98938,0.721152,-1.73107,2.71441,-1.24207,-0.0225227,1.78051,1.29112,0.115909,1.36598,-1.82177,2.40147,-0.976775,-1.93732,-0.802698,-2.02585
-1.53575,0.128727,1.50072,0.157292,1.21299,0.939543,-0.250435,2.1428,0.535234,-1.03769,1.90686,-0.395215,1.28941,-1.21897,0.0272835,1.05283,-0.983948,-1.06418,-2.09546,1.20713,-1.1915,1.07468,-0.890469,-1.63012,-0.946106,1.1738,1.15516,1.61437,0.0222785,0.454665,0.921476,-1.96826,1.76025,-0.379101,-1.77282,-0.216285,-1.47887,-1.95984,-1.85632,0.142644,1.12766,1.49669,1.43175,1.14871,-1.00034,0.288675,1.55211,0.498611,1.32838,-1.3058
0.946867,-0.478103,-1.11072,1.51048,1.41575,-1.42283,0.998138,0.408155,-1.0062,0.287301,0.761315,-0.121311,0.779718,1.6245,-1.00983,0.312205,1.96838,-1.1041,1.29164,1.35643,-0.733116,1.54634,-2.04865,0.767021,0.0155644,0.355388,-1.93939,0.859218,0.434553,-1.463,-1.76183,1.62572,0.50615,0.142155,-0.412031,0.0243228,1.5941,0.241646,-1.28123,0.32182,-1.23167,-0.718497,-1.42479,-1.85473,1.22837,-1.30931,-0.106265,0.340037,-1.04425,1.67406
-1.4492,-0.47301,0.357128,0.331676,0.557181,-1.5587,-1.8728,-0.837855,-0.620595,-0.0995514,2.51808,-0.929167,0.16364,-1.27232,1.3187,1.26499,1.25935,0.370922,0.493728,1.52818,0.104678,-0.330882,-1.51753,0.479446,1.10822,1.78906,-1.78198,1.09186,0.0401013,0.0433973,0.817591,1.5869,0.318583,1.21812,0.199286,1.3893,-1.00156,0.041902,1.15598,1.99426,-0.293496,-1.6494,-1.18748,-0.968963,-1.48558,-1.20591,-0.458815,-1.0632,0.530229,-1.74306
-1.25645,0.269601,-0.44734,-0.131535,-0.916654,-1.80786,-0.267068,-1.91003,0.721363,-1.76684,-0.835047,0.913297,1.23142,0.00762963,1.22691,0.704672,-0.472365,0.302774,1.20396,-1.22953,0.0254524,-0.942198,-1.82861,-0.46562,-0.0751977,-1.61702,-0.463576,1.0632,0.144963,-0.29194,1.20786,-1.70434,2.33799,-1.66552,-0.599445,-1.24021,-0.484329,-0.770226,0.695517,0.212867,1.87829,-0.501663,-1.01572,0.921508,1.60997,-1.54039,1.92041,1.37092,1.1391,-1.04721
-1.09461,-1.84875,-0.943815,1.42259,-1.71621,0.80633,-0.654256,0.884949,1.75454,0.316355,0.817103,-0.0265201,0.175848,-1.68413,-2.75311,-0.68099,0.759697,-1.56139,-1.43028,-0.839442,1.52831,-0.679495,-1.30363,1.8894,-0.565874,1.04034,1.562,-0.945795,0.99057,0.840912,-2.11194,-0.401196,0.894375,1.39232,1.81485,-1.03039,-0.501175,0.412915,-1.76562,1.47459,0.450514,-0.99765,-1.79809,-1.8468,-0.434827,0.857631,0.329356,-1.46031,-0.764489,1.03415
0.254463,-2.03775,1.44383,1.68627,1.57518,0.158025,-1.34861,0.00201396,0.100162,-0.924711,-0.0239875,0.6386,-1.71618,-1.75918,-1.10605,0.436964,-2.91653,-1.43956,0.0301218,1.75243,1.69579,-1.97559,-0.558092,0.82873,0.419416,1.40709,-1.4026,-0.96762,0.720511,-1.94397,-1.49022,-1.21421,0.332347,0.575762,1.87024,-0.107852,-1.86828,-1.5681,-1.33226,1.97131,-0.589831,-1.96484,1.92309,-0.794275,-0.522294,1.13526,-0.0730613,1.1449,0.272378,1.67846
0.423691,0.643635,-0.823817,-1.24876,1.30284,-2.49193,0.838221,-0.22956,-0.19016,-0.561846,-1.53563,-1.80126,-1.96118,-1.05771,0.303049,1.9823,-0.263497,-0.130314,-0.0324107,-1.87475,-1.53233,-1.09961,0.832728,0.00604266,-0.293345,-1.77599,-1.9696,1.88659,-0.500778,1.14368,-0.839957,0.24311,0.0690637,1.64342,-0.119175,-0.457595,1.83337,-0.0578021,-0.734642,-1.91259,-0.0775477,-1.18531,-0.358715,-0.44087,-0.863152,0.113071,0.308326,-1.75109,1.92358,1.49388
-0.0741294,-1.00904,0.151555,-1.34129,1.35508,2.14951,0.691977,-0.0204474,-1.70666,0.60393,0.237644,1.99268,0.607624,-1.70476,-0.854701,-1.06442,-1.69457,0.268624,-0.724326,0.208472,-0.467849,-1.49104,-2.05857,-0.607868,-1.82617,-0.0350963,1.23569,-0.709953,-2.48192,2.62929,1.01718,0.797082,-0.554521,1.20579,1.79882,-0.571612,-0.775231,-0.956999,0.175481,-1.61022,-1.20713,-1.19822,-1.95178,-0.293527,-1.11142,1.07892,-1.27561,-0.470626,-0.782922,1.07834
0.478256,-1.57811,-0.0711387,0.0255745,-1.85241,1.75097,-1.23521,0.140628,1.7799,-0.775874,0.266549,1.50774,-1.27176,1.66198,0.386547,1.57909,0.0604878,0.995331,-1.79699,1.09336,-0.510517,1.15574,-1.84533,1.47862,-0.640431,-1.21809,-1.01413,1.08115,-0.57625,0.608691,-0.707389,1.90588,0.76693,-0.800745,0.243721,-0.466048,-1.03635,-1.87671,-1.75109,0.416181,0.649617,1.13413,0.465926,1.43675,0.703788,-1.31697,-0.556719,0.770714,0.583697,0.171331
-1.01047,-1.8081,-0.722739,-0.198309,0.807304,-1.7705,0.969939,0.752525,1.50981,0.330393,1.63601,1.82495,-0.240913,0.000427259,0.431593,-0.188543,1.24232,1.33216,-0.750938,-0.456618,0.525346,1.07712,1.41371,1.05405,1.9834,0.240303,-0.97177,1.9082,0.770132,-0.0756249,0.382885,0.722587,-0.661061,-1.0549,-0.821986,-0.928586,1.74389,-0.693686,1.96753,-0.860439,0.552568,-1.66381,0.756829,0.826136,1.55065,1.802,-0.84442,1.38267,-1.79492,1.51863
-0.601032,-0.000702041,-0.179144,-1.67431,-1.60973,-0.270211,0.604607,0.743096,-1.06162,-0.160465,1.90534,-0.615192,0.120914,-0.134983,-1.11777,-0.996429,1.35691,-0.260594,-2.30753,2.7102,1.78881,-1.30735,0.215644,-0.964479,2.00128,-0.628864,-1.10092,0.365276,-0.473063,0.185003,1.92849,0.217719,-1.80834,0.935179,-1.73522,1.9989,0.418897,0.313913,1.09909,1.52635,1.31614,-1.95902,1.841,1.05698,1.3574,1.16962,0.246406,1.02438,-1.98315,-1.26231
0.80697,1.96643,1.66124,0.0274058,0.974763,-1.83441,-1.56346,0.64449,0.406568,-1.64843,1.65648,-0.8941,0.601642,-0.077456,0.514237,-1.58238,1.6466,-0.781335,0.498123,2.15983,0.709006,-0.551347,0.592486,-1.11939,-2.00143,0.604301,-0.416242,1.26856,-0.364086,-1.52489,1.29746,0.527421,0.596271,-1.43577,-1.05439,-0.181829,-0.543168,-0.8193,1.08774,1.01559,1.30317,-0.279733,0.22602,0.647908,-1.17905,0.217597,-0.417188,-1.08664,-1.63244,0.493851
-1.58873,-0.102941,0.316233,0.896482,-0.650349,-0.610218,0.200262,1.9353,1.35374,1.35875,0.169744,-1.84304,1.75723,-1.19504,0.098941,-1.49132,0.215033,0.618578,1.93713,-1.20957,-1.38511,0.0248421,-0.966277,0.624958,-0.0618909,-0.541337,0.915769,1.99524,-0.410932,-0.61446,-0.426588,-1.65709,0.220527,1.47276,-1.75161,0.362041,-2.348,0.0563071,0.652547,-0.87521,-1.29185,0.838343,0.164373,1.96521,0.442824,-1.45052,0.712119,1.71529,1.35444,-1.67785
-1.71786,0.361003,0.901578,-0.660115,-0.552446,-1.70739,1.07013,1.129,1.25196,2.12985,-1.95093,1.41173,-1.9368,1.37254,1.57347,0.998723,-1.74023,1.3993,-1.57958,-0.269112,1.60045,0.712485,0.685565,-0.852626,0.817347,0.473861,-2.05762,0.170232,-0.80343,0.571978,-0.84933,-0.0107117,-1.11548,-0.966521,-0.612109,-0.603746,1.46214,0.595782,-1.05368,0.249306,-0.535478,-1.8302,1.83203,0.587603,0.95233,-0.920743,1.2363,0.546587,-2.71951,0.124607
-1.07944,1.906,-1.26536,-1.25044,1.43236,2.08344,1.62963,1.43468,1.39625,1.68432,-0.898496,-1.22971,-1.01657,1.74084,-1.87057,-0.160924,-0.627549,-1.01193,-1.41478,0.0476396,1.10849,-1.35948,-0.363354,0.332591,1.30528,0.867031,1.17783,1.09107,0.436598,-0.0744959,-0.502762,0.188055,1.33201,0.595052,2.87075,-1.85217,-1.04233,-0.143864,0.643635,1.43272,-1.27183,3.76553,-1.8656,-0.0409879,1.66381,0.807703,-0.779504,-2.01816,0.107791,0.519486
-1.77136,0.813807,1.39866,2.24873,1.27464,0.454452,1.7962,0.592456,0.521897,-1.65151,0.302073,0.462966,-0.311472,-0.299631,1.80773,1.4304,1.60973,-0.0664393,-0.462966,-0.819697,0.530961,-0.932035,-1.30198,1.88195,0.715293,-0.771416,1.13034,0.402081,1.97302,1.9389,-1.58751,1.47105,-1.13895,0.186559,0.595693,-0.672689,-1.49315,0.307443,0.312724,-0.977508,1.1157,-1.03183,0.754723,0.142644,-1.38374,-1.18861,-1.8833,1.96533,1.93091,-2.47215
0.618946,0.812311,-1.34031,-1.50047,-1.46708,-1.48094,-1.09738,0.924406,-1.50377,1.40648,0.186468,0.148625,0.293557,0.928957,-1.33839,-1.72582,0.468459,0.00274667,-0.874966,-0.71868,-0.432447,-0.830042,-0.833491,-1.90808,-0.798425,0.322336,-0.62508,1.68163,2.6613,0.267128,1.93277,0.39436,-1.90149,1.79748,-0.261391,-1.44395,-0.693686,-1.92895,0.318156,-0.469436,-1.93567,1.85351,1.45384,0.334422,0.895352,-1.13938,-1.74657,1.51085,1.52257,-0.851439
0.886196,-0.311075,-1.93014,-0.824793,-0.415906,-1.07041,1.59032,1.2461,0.671224,-1.2501,-1.14194,-0.892422,-0.185125,-0.214239,0.16303,0.343822,-0.682089,1.65709,1.4232,-1.93115,1.14563,-0.546159,0.750417,2.53489,0.701254,-1.72353,-1.16623,-1.08042,-1.43223,-1.25156,0.0209958,2.68963,-1.47911,-0.248329,-1.83178,0.75338,1.00839,1.24192,-0.599719,0.191686,-1.62072,-1.3889,-0.0734886,-1.21287,-1.59902,1.52135,-1.97681,1.68188,0.360057,1.92444
-1.94534,-2.45708,0.213233,2.0321,-0.480544,-1.89453,-1.68417,-1.31831,1.78466,-0.0898163,-1.54431,0.623524,-1.83154,-1.60448,-0.388379,-0.534257,-0.184393,1.76928,-0.26664,-1.69689,-1.614,1.2252,-0.621998,1.59374,1.46287,-1.31223,-0.829005,0.789392,-1.50243,0.382763,1.0079,0.359325,0.420362,-0.568712,-0.164708,1.66756,-1.96167,0.528764,-1.16413,0.484695,-1.65062,-0.897828,0.318156,-1.52843,-0.0445873,-1.22727,0.385693,-0.260445,0.958495,-0.605426
-1.36741,-1.06076,-1.24766,1.98682,-0.355907,1.81622,-0.865688,0.0555131,1.00666,1.18296,1.2114,-1.56835,0.671834,-1.17615,0.269845,-0.77694,1.8196,1.40355,-0.922697,-0.859584,1.95337,-0.259835,0.00628681,-2.08554,-0.734336,-0.706748,1.04025,-1.2534,0.72619,0.797296,-0.458205,0.209296,-1.90893,-1.90295,-0.000274489,0.862636,-0.702872,1.99746,0.125309,0.0106815,-0.133091,1.75426,-0.204047,0.345286,-1.23987,0.577562,-1.5753,1.64126,0.306009,0.965453
0.0621967,-1.41356,0.707724,1.31529,2.15568,0.79049,2.40855,1.71068,-0.771266,-0.701987,1.49053,-0.0228889,0.508866,-0.612751,1.59484,-0.347728,1.81298,0.0593588,-1.27268,0.970305,0.355571,-2.2294,1.85314,1.59426,0.801447,1.70156,-0.191992,-1.8136,-1.37199,1.34202,-0.673146,0.601398,0.586318,0.592242,-0.642507,-2.41624,0.970763,1.89428,0.05768,0.421705,0.702353,-0.0639058,0.506124,-0.884121,-1.65734,-1.58394,0.792688,1.32637,1.08115,0.906918
-2.22907,0.446974,1.44905,2.39824,2.30735,-0.635212,0.323893,1.7102,1.39695,-1.10654,-0.321638,1.93005,1.41478,1.01446,-1.69665,-1.10853,-1.27793,-1.33192,-0.449049,-0.0442518,-0.0639058,-0.550827,-1.74255,-0.980438,-0.517533,1.11618,1.26048,0.676229,-0.841914,-0.323344,0.999359,0.632038,1.08542,-0.613117,-1.65319,-0.674886,-1.53758,0.885829,1.88513,-1.40208,1.77087,0.221137,-0.749229,-1.84155,-1.9707,0.524796,1.8194,-1.04416,-1.01715,1.1301
1.43654,-1.85852,0.629139,1.25156,0.693779,1.98035,1.86441,0.956755,-0.144353,-0.600299,-1.48396,0.145639,-0.354472,0.599811,-0.138371,-0.818323,0.106632,-0.0917079,-0.23835,0.50032,1.16416,0.700614,1.41783,-1.52355,0.0975982,1.17649,1.11118,0.333354,-1.75964,1.45347,0.0473037,-0.957854,1.30406,-0.134312,0.708975,-0.904049,-0.230903,0.63741,0.826136,0.791101,-1.4337,-0.169348,-1.40159,-1.33128,-0.222754,0.456618,-0.557817,-1.6997,-0.768029,-0.934782
-0.993622,-0.855281,-0.376537,1.03052,0.264473,0.795129,0.712607,-1.82031,-1.12497,0.934599,-0.363598,1.59044,1.44908,-0.249672,0.463119,-1.66323,1.83923,-0.134098,-1.3928,1.53758,0.932737,-0.140904,-1.53258,-1.93103,1.90136,-0.251902,-0.0512097,-1.07007,0.76584,-1.53197,-2.16694,1.2313,0.815058,0.834559,-0.591266,0.952849,0.819884,-1.07639,1.61937,-1.85546,-0.319254,0.430738,-0.0145878,0.268258,0.570971,0.373974,-1.34373,-1.0874,-1.96362,1.11203
0.737785,0.518265,-1.76431,0.0289926,-0.894347,-0.0657975,1.34959,0.369242,1.14875,-0.841639,1.2064,1.27973,-0.742637,1.02316,-0.246651,1.84631,-2.05625,-0.578082,1.48628,-0.485336,1.68651,0.847255,-0.0366832,1.10444,-0.785363,-1.04672,-0.481887,1.66366,1.44688,0.113224,-1.96033,-1.27647,-1.43944,-0.454054,1.49244,1.08851,1.72924,1.63988,-1.72124,1.05112,1.90759,0.0950346,0.463576,0.961272,-0.777704,-0.952269,-0.0340584,-2.03729,-1.18125,-1.94897
-1.10508,-1.40135,-1.42,-1.11066,0.642781,0.236885,-9.06525,-0.664266,-0.682107,-16.9971,-0.13715,1.86206,-1.21299,-1.59728,-0.601245,-6.0702,0.917659,0.655354,-0.415967,1.51402,-1.24741,0.070864,0.540239,-0.633381,-0.764855,-1.17115,-6.66559,-4.44474,0.560869,-0.496536,-0.0369274,-16.0307,-6.00619,1.02499,-0.908292,-0.730095,-2.99018,-0.533132,1.65233,-1.98303,1.56688,-7.90449,-2.58263,-0.567521,0.404248,-0.0172735,-14.9001,-0.445021,-8.0952,-3.02522
-0.905118,0.194556,0.784631,-0.419507,-1.2053,-1.81176,-0.776269,0.298654,-1.64599,2.06214,-1.12144,-0.27311,-0.376781,0.786367,0.98117,1.38924,-0.447951,0.529984,0.311716,0.834651,-1.12741,-1.87536,1.71007,0.410474,1.73363,0.648001,1.28333,0.475506,-0.3343,-0.796229,0.673208,-0.665731,1.42067,1.15772,0.345378,0.516043,-1.84747,1.57323,-1.33897,0.169866,-0.652547,-2.25983,0.487503,-0.80636,0.361702,-0.693197,-0.296335,-0.923429,-0.362957,0.199469
1.87991,0.959441,-1.32066,-1.08567,-0.612785,1.63878,0.169622,-2.61248,-0.143986,1.936,-0.862057,-1.50243,-1.43104,-0.0452284,-0.0443739,-1.39781,-0.574272,-0.767266,0.0201728,-1.20908,-1.7893,-0.254341,0.757805,-0.487044,-1.99222,-0.735801,0.877163,-0.680105,1.50267,1.9003,-1.71117,1.61339,-1.33665,1.87085,0.892666,0.744346,-0.111026,0.00201422,0.0828272,1.39866,1.21625,-1.69164,-0.0140996,-1.67553,-1.66552,-0.189398,-2.15439,-0.726646,-0.384076,-1.59633
-0.427839,-0.874477,-1.56346,-1.37266,-2.35783,0.0856349,-1.66967,0.757164,-0.844325,2.22785,0.621052,-0.391675,-0.840907,-1.42332,1.2916,1.92676,-1.63903,2.8602,1.62447,-0.971038,-1.44508,-0.277413,-1.55098,1.37037,1.43553,0.18012,-0.120575,0.623981,1.85522,0.790368,1.21455,-0.0125431,0.0957671,1.24326,1.43284,0.153752,1.30229,0.279489,-1.71752,-0.816187,0.269845,-1.29749,-0.19599,1.08252,-0.54622,-0.829826,-0.0125435,-1.29478,1.05051,1.86291
-0.0976283,1.58568,0.529618,1.00107,-0.919401,-1.85217,-0.333079,0.765377,-1.07822,-1.94458,-0.029603,-0.426283,0.774377,1.15925,0.517899,1.87207,-1.39109,-0.806482,-0.526811,0.670674,-0.885311,-0.559038,1.07883,0.517502,-1.16053,0.268014,0.0620746,0.0241096,0.0723289,0.0603964,0.581622,1.96777,1.7423,0.648122,0.837001,-1.3979,1.60558,0.904019,-0.0545362,-0.766198,-0.938688,-0.292673,1.86596,-0.34724,1.84655,1.57665,-1.4713,0.0169073,-1.79516,-1.37339
-1.4171,0.888422,-1.82604,0.957521,0.235908,-1.38072,-0.502762,0.636067,0.330149,-1.36692,-0.750082,-0.197302,1.91565,1.93335,-1.67602,0.364574,0.970061,-0.122623,0.271187,-0.119572,0.230597,-1.05734,-1.23106,-0.397046,-0.391613,-1.24241,0.401349,-1.52037,-0.744835,1.77844,-1.57744,1.41291,-1.38707,0.271218,1.17533,-0.615192,-0.302316,0.273965,1.47108,2.137,1.13364,0.293313,0.183142,-0.559038,-0.177557,-1.99524,-1.42479,-1.05811,-1.2617,1.99866
0.827723,0.356029,-0.0146182,-0.67684,2.94796,0.337352,-0.88873,-0.477371,-0.471145,-1.90051,1.33888,-1.95456,0.251411,-1.10764,1.70556,-1.03012,-1.67162,0.00714133,-1.2645,-1.19889,0.138859,-0.255684,-0.607475,-1.36583,1.23972,1.76379,-0.137395,-0.471877,0.748893,2.68044,-1.02094,1.73376,2.17756,2.02539,0.461257,1.57799,1.23032,0.873715,0.0107726,-0.692709,1.14389,-1.81237,1.33103,1.26988,-1.23289,0.716971,-0.161108,0.183081,-0.262154,-1.91711
0.504837,-0.180242,-1.4033,1.06662,0.354808,-0.901822,1.63338,-0.488113,-1.42515,1.84021,-0.873165,1.32408,-2.25126,-0.857021,-1.73132,-0.976043,1.86645,1.49754,1.68212,-0.76339,0.222846,-1.60985,0.282296,0.108951,-0.0361949,0.0689108,-0.0629292,0.204901,1.19687,0.0919518,1.96936,1.00217,0.205664,0.766106,1.25047,-0.884487,0.305948,-0.0917386,1.67492,-1.62877,-0.888028,-0.346049,-1.17128,1.68538,1.57457,0.992887,-0.715323,0.219825,0.646565,1.71377
1.34104,-0.632038,-1.35691,0.271187,0.462233,0.357006,-1.81115,0.82342,0.00457778,-1.31285,-0.479202,2.03824,0.0703757,-1.03928,0.107852,2.0817,-1.48829,0.200995,1.98648,-0.0235298,-0.0412,-1.80883,-1.75549,2.91025,0.90231,-0.862359,-0.703696,-0.871826,0.440016,-1.49876,-0.930876,0.163518,1.08563,-0.0337535,1.23179,1.16684,-1.64745,1.26585,1.28687,0.443678,-0.150456,1.39378,0.739952,4.1666,0.826502,-0.514481,-0.783044,1.82495,-0.189276,0.773888
-0.87164,-0.123234,0.989471,0.866756,-1.19907,-1.51863,0.832484,0.634968,1.56114,-0.47029,-1.02158,-1.4995,0.753473,-0.91818,-1.5508,-1.28974,1.10715,0.367138,0.359783,-0.86227,-1.73083,1.27964,0.352702,-1.88379,0.119785,0.0136113,-0.806238,1.34581,2.88735,-1.77563,1.61974,-0.0654619,-0.633625,-0.959075,0.808435,0.558428,-1.08164,0.0537736,-1.13547,-1.77187,-0.12775,-0.593707,-1.60826,-0.844935,0.214576,1.63967,1.04209,0.290444,0.0682708,-0.282296
0.15595,1.13889,-1.54015,-1.31724,1.13535,1.87292,0.999847,0.98117,-1.74007,0.444411,-1.86428,1.27476,-0.629963,0.0925932,1.05365,-0.92526,-0.873379,-0.179907,0.491409,-1.45323,0.653913,-1.63671,-1.24949,0.131474,-1.47133,0.606403,-1.45103,-1.40831,1.08454,-1.70299,0.796141,0.699545,-0.649221,0.45613,0.244119,-0.766198,0.907315,0.845546,2.05597,-0.131901,-0.458693,-1.12705,-0.709433,-1.4181,-0.813562,1.39973,1.11911,1.34043,1.14817,-1.56517
-1.40736,-1.35179,0.0994603,-1.13205,2.15195,0.263253,0.442824,-0.844813,-0.779626,-0.446119,-0.552934,-0.835143,1.71081,1.94128,0.749107,2.62294,-0.146306,-1.83239,-0.153478,-1.03244,-0.999969,-0.889981,-1.91479,1.46055,1.78173,1.42882,-1.19785,1.29783,1.28196,-1.48067,-1.10947,0.603229,-0.243477,1.06137,-0.0632954,-0.310495,-0.949919,1.01416,-1.36033,-0.686972,2.07022,-0.520341,0.62212,-2.20478,0.783166,-1.3524,-0.842584,-0.472365,0.839198,-0.72335
-0.189642,1.64769,0.702475,1.51598,0.108585,-1.66918,0.363964,-1.93896,1.89184,0.701254,0.162786,-0.276193,0.357372,-0.956267,-2.77832,-1.14341,-0.229438,-1.40416,0.845393,1.19395,-1.9685,-1.65343,0.993866,1.31355,-1.40635,-1.16425,-0.101993,0.00103763,1.85925,1.19504,-0.597033,-1.24119,-1.82519,0.0769983,-2.02109,1.72436,-1.4442,1.08383,-0.116764,-1.82907,1.25987,1.52501,0.321025,0.275704,0.410016,-0.501847,-0.921323,1.63256,0.594958,0.797449
-0.772301,-1.05576,0.887814,-0.140111,-1.85485,-1.32176,0.693686,0.724448,-2.05802,0.478256,3.52171,-1.22712,0.541704,-1.44554,2.20267,0.836756,0.272378,0.242439,0.561815,1.50352,1.37458,-0.94882,0.462905,1.22996,-1.69381,-1.84985,-0.680258,1.94617,1.99573,1.0593,-0.762291,1.57714,1.52864,-1.68993,1.15366,1.76965,1.75292,0.999906,1.63524,1.25202,1.62108,0.288766,-1.34004,1.2606,1.21744,0.0913086,1.26377,-0.119205,-0.158971,2.1865
0.741687,-0.539475,1.54064,-0.28193,-1.58947,2.26029,-1.31385,-1.18162,0.199164,-1.48457,0.50325,1.24122,1.32224,1.47603,1.01279,1.28264,-0.685507,-1.99341,1.6317,0.84518,-0.640584,-1.90698,0.197424,0.409009,-1.71874,1.15583,0.456252,1.17869,1.95227,1.48741,-0.718711,0.349959,1.23789,-1.22999,1.91675,1.5659,1.60729,-1.47447,0.663903,-2.6733,-0.468215,-1.96545,-0.320505,-0.208563,0.798425,-1.69836,0.561235,-0.825739,-1.00043,1.41951
0.68746,1.77547,-1.82785,2.22086,-1.20469,-1.08615,-0.560015,0.0897855,-1.56947,0.364696,0.90509,1.24378,1.23008,-1.48973,0.15302,-2.07486,-0.873104,0.53975,1.85974,0.693777,-2.62774,-0.758019,1.37764,-1.73144,1.69591,-1.47975,-0.0259407,-2.23196,-0.457595,1.6451,-1.54259,1.33555,-0.348338,-0.654102,-1.24729,0.449293,-1.25922,-0.317698,0.736045,-1.73147,-1.74169,1.47987,0.769005,-0.223212,-1.08164,2.33085,0.632282,1.41557,-1.10227,0.428327
1.61937,-1.55992,0.25251,-1.37681,-0.643422,-0.0550253,-0.926969,1.61144,-0.589704,-1.47752,0.40083,0.896695,-1.52623,0.351878,-1.62438,0.872036,-0.621266,-1.86743,-1.67821,0.582598,-0.31196,-0.410962,1.07282,-0.450789,1.76696,1.65221,-0.0514542,1.79409,0.536059,-0.389599,-1.38426,-1.48851,-1.50731,-1.66942,1.11118,-1.02878,1.53343,-0.825037,-1.00143,1.08567,0.74337,-1.7622,-0.322825,1.61193,-1.01498,1.52733,2.04511,0.297708,0.698906,-0.496382
1.89892,1.51402,-0.93707,1.15781,0.216742,0.00973544,-0.65743,1.02268,-0.496658,-0.0103457,-1.28526,-0.676229,1.13596,-0.0637837,-0.637532,1.99084,1.40925,-1.30467,2.27672,-0.331371,2.2891,1.92111,-0.337718,-1.47826,1.53685,0.397412,-1.95764,-1.4033,1.95605,-1.65978,-0.786706,-1.60116,-1.27134,-1.69286,1.10688,-2.47862,1.23429,-0.286691,-1.98123,1.19581,-0.579424,1.24851,-0.86227,-1.10349,0.364971,1.92737,-1.39683,0.408246,-1.32688,0.242988
-1.56957,-1.3419,-0.454054,-0.501388,0.63863,-1.44115,1.77575,0.886196,-0.622303,1.6024,1.6671,-0.252266,1.62041,-0.733543,-0.461778,-1.63378,1.26341,-0.192938,1.59248,1.86291,0.338572,0.550859,0.80636,-0.514233,1.17869,0.685751,1.48032,-0.754967,0.66332,1.06662,-1.01828,-1.43553,0.813929,-1.87451,-1.14695,-1.84204,-0.643147,1.69103,1.08176,1.17319,-0.221625,0.314524,0.679647,1.31568,-0.60802,-1.27036,-0.416425,-0.603259,0.304758,-1.92981
1.13999,1.23862,-0.530717,1.75744,0.27131,1.63988,0.314798,1.06177,-1.41755,-1.14048,1.25547,-2.52013,-0.986419,0.935392,-1.8319,-0.128819,-0.198553,1.63048,-0.929167,-1.09751,-1.85778,-1.70303,1.24558,-1.08213,-1.92077,-0.808988,1.61388,-2.50102,0.587205,-1.61864,1.51659,-0.257027,0.268136,0.780602,-0.123844,-1.99915,-0.539506,-0.62508,-0.0990326,-1.56508,-0.928831,-1.94812,0.220893,0.380932,-0.630695,-0.704428,-1.71703,-1.32588,0.29841,0.0386364
-1.55004,-0.841884,0.628895,-2.01108,0.547075,-1.23887,-0.617634,-0.5627,0.389355,0.0456864,-0.15775,0.0714135,2.5403,-0.216376,-1.64403,0.596637,-1.29603,0.92526,1.10361,-0.316537,0.793176,1.37681,-0.774651,-1.93042,1.77746,-1.88968,0.0208136,-0.907804,0.877651,-0.752403,0.785607,1.40132,0.612232,-0.290231,1.43162,0.00299081,-1.64293,-0.486615,0.209662,-1.46034,-1.08444,0.832728,1.29023,1.32176,1.21052,-1.65258,-0.248885,-0.419141,1.0886,0.217353
1.4077,-0.920408,-1.95276,1.30665,1.07319,1.83801,-1.66647,-1.13804,0.707877,-1.10596,0.0289316,-0.299875,-1.10571,0.697714,-0.58858,-1.94531,1.7611,0.000396584,0.306467,1.22859,1.70324,1.35212,-1.18165,-2.71545,0.635426,-0.834559,0.745933,2.24015,2.71526,0.85641,1.01352,-2.30363,0.677175,-1.13486,-1.90238,0.507157,-1.5327,-1.50694,0.452834,-0.805017,0.932433,0.547197,-0.793146,1.53548,-0.804163,-1.05344,-1.99756,1.3303,1.60131,0.805139
